[0m[ INFO] [1660771239.671090523]: 102 | 0[0m
[0m[ INFO] [1660771241.114123952, 2332.955000000]: 101 | 629760[0m
[0m[ INFO] [1660771241.114143802, 2332.955000000]: 170 | 629840[0m
[0m[ INFO] [1660771241.114162366, 2332.955000000]: 170 | 629920[0m
[0m[ INFO] [1660771241.114180578, 2332.955000000]: 170 | 630000[0m
[0m[ INFO] [1660771241.114198919, 2332.955000000]: 170 | 630080[0m
[0m[ INFO] [1660771241.114217272, 2332.955000000]: 170 | 630160[0m
[0m[ INFO] [1660771241.114235879, 2332.955000000]: 170 | 630240[0m
[0m[ INFO] [1660771241.114254189, 2332.955000000]: 170 | 630320[0m
[0m[ INFO] [1660771241.114272442, 2332.955000000]: 170 | 630400[0m
[0m[ INFO] [1660771241.114290723, 2332.955000000]: 170 | 630480[0m
[0m[ INFO] [1660771241.114318910, 2332.955000000]: 178 | 630560[0m
[0m[ INFO] [1660771241.114337573, 2332.955000000]: 178 | 630640[0m
[0m[ INFO] [1660771241.114355930, 2332.955000000]: 170 | 630720[0m
[0m[ INFO] [1660771241.114374346, 2332.955000000]: 170 | 630800[0m
[0m[ INFO] [1660771241.114392648, 2332.955000000]: 170 | 630880[0m
[0m[ INFO] [1660771241.114410832, 2332.955000000]: 170 | 630960[0m
[0m[ INFO] [1660771241.114429032, 2332.955000000]: 170 | 631040[0m
[0m[ INFO] [1660771241.114752259, 2332.956000000]: 170 | 631120[0m
[0m[ INFO] [1660771241.114820002, 2332.956000000]: 101 | 631200[0m
[0m[ INFO] [1660771241.114859621, 2332.956000000]: 101 | 631280[0m
[0m[ INFO] [1660771241.114898474, 2332.956000000]: 101 | 631360[0m
[0m[ INFO] [1660771241.114936742, 2332.956000000]: 101 | 631440[0m
[0m[ INFO] [1660771241.114975404, 2332.956000000]: 101 | 631520[0m
[0m[ INFO] [1660771241.115071306, 2332.956000000]: 101 | 631600[0m
[0m[ INFO] [1660771241.115112356, 2332.956000000]: 101 | 631680[0m
[0m[ INFO] [1660771241.115165736, 2332.956000000]: 101 | 631760[0m
[0m[ INFO] [1660771241.115253790, 2332.956000000]: 101 | 631840[0m
[0m[ INFO] [1660771241.115312721, 2332.956000000]: 101 | 631920[0m
[0m[ INFO] [1660771241.115353778, 2332.956000000]: 101 | 632000[0m
[0m[ INFO] [1660771241.115392705, 2332.956000000]: 101 | 632080[0m
[0m[ INFO] [1660771241.115602852, 2332.956000000]: 101 | 632160[0m
[0m[ INFO] [1660771241.115645087, 2332.956000000]: 170 | 632240[0m
[0m[ INFO] [1660771241.115684278, 2332.956000000]: 170 | 632320[0m
[0m[ INFO] [1660771241.115722910, 2332.956000000]: 170 | 632400[0m
[0m[ INFO] [1660771241.115761715, 2332.956000000]: 170 | 632480[0m
[0m[ INFO] [1660771241.115800149, 2332.956000000]: 170 | 632560[0m
[0m[ INFO] [1660771241.115838464, 2332.956000000]: 170 | 632640[0m
[0m[ INFO] [1660771241.115876898, 2332.956000000]: 170 | 632720[0m
[0m[ INFO] [1660771241.115915122, 2332.956000000]: 170 | 632800[0m
[0m[ INFO] [1660771241.115953305, 2332.956000000]: 170 | 632880[0m
[0m[ INFO] [1660771241.115991858, 2332.956000000]: 178 | 632960[0m
[0m[ INFO] [1660771241.116030610, 2332.956000000]: 178 | 633040[0m
[0m[ INFO] [1660771241.116068610, 2332.956000000]: 170 | 633120[0m
[0m[ INFO] [1660771241.116107047, 2332.956000000]: 170 | 633200[0m
[0m[ INFO] [1660771241.116145346, 2332.956000000]: 170 | 633280[0m
[0m[ INFO] [1660771241.116231592, 2332.956000000]: 170 | 633360[0m
[0m[ INFO] [1660771241.116289409, 2332.956000000]: 170 | 633440[0m
[0m[ INFO] [1660771241.116327817, 2332.956000000]: 170 | 633520[0m
[0m[ INFO] [1660771241.116375576, 2332.956000000]: 101 | 633600[0m
[0m[ INFO] [1660771241.116414004, 2332.956000000]: 101 | 633680[0m
[0m[ INFO] [1660771241.116452278, 2332.956000000]: 101 | 633760[0m
[0m[ INFO] [1660771241.116490350, 2332.956000000]: 101 | 633840[0m
[0m[ INFO] [1660771241.116528462, 2332.956000000]: 101 | 633920[0m
[0m[ INFO] [1660771241.116620385, 2332.956000000]: 101 | 634000[0m
[0m[ INFO] [1660771241.116673586, 2332.956000000]: 101 | 634080[0m
[0m[ INFO] [1660771241.116772829, 2332.956000000]: 101 | 634160[0m
[0m[ INFO] [1660771241.116815188, 2332.956000000]: 101 | 634240[0m
[0m[ INFO] [1660771241.116854215, 2332.956000000]: 101 | 634320[0m
[0m[ INFO] [1660771241.116893142, 2332.956000000]: 101 | 634400[0m
[0m[ INFO] [1660771241.116931314, 2332.956000000]: 101 | 634480[0m
[0m[ INFO] [1660771241.116969604, 2332.956000000]: 101 | 634560[0m
[0m[ INFO] [1660771241.117007728, 2332.956000000]: 170 | 634640[0m
[0m[ INFO] [1660771241.117047230, 2332.956000000]: 170 | 634720[0m
[0m[ INFO] [1660771241.117085160, 2332.956000000]: 170 | 634800[0m
[0m[ INFO] [1660771241.117123339, 2332.956000000]: 170 | 634880[0m
[0m[ INFO] [1660771241.117161291, 2332.956000000]: 170 | 634960[0m
[0m[ INFO] [1660771241.117199222, 2332.956000000]: 170 | 635040[0m
[0m[ INFO] [1660771241.117347120, 2332.956000000]: 170 | 635120[0m
[0m[ INFO] [1660771241.117406181, 2332.956000000]: 170 | 635200[0m
[0m[ INFO] [1660771241.117456712, 2332.956000000]: 170 | 635280[0m
[0m[ INFO] [1660771241.117495542, 2332.956000000]: 178 | 635360[0m
[0m[ INFO] [1660771241.117533832, 2332.956000000]: 178 | 635440[0m
[0m[ INFO] [1660771241.117571942, 2332.956000000]: 170 | 635520[0m
[0m[ INFO] [1660771241.117677923, 2332.956000000]: 170 | 635600[0m
[0m[ INFO] [1660771241.117719247, 2332.956000000]: 170 | 635680[0m
[0m[ INFO] [1660771241.117757847, 2332.956000000]: 170 | 635760[0m
[0m[ INFO] [1660771241.117796145, 2332.956000000]: 170 | 635840[0m
[0m[ INFO] [1660771241.117834199, 2332.956000000]: 170 | 635920[0m
[0m[ INFO] [1660771241.117872249, 2332.956000000]: 101 | 636000[0m
[0m[ INFO] [1660771241.118003513, 2332.956000000]: 101 | 636080[0m
[0m[ INFO] [1660771241.118043255, 2332.956000000]: 101 | 636160[0m
[0m[ INFO] [1660771241.118221213, 2332.956000000]: 101 | 636240[0m
[0m[ INFO] [1660771241.118274462, 2332.956000000]: 101 | 636320[0m
[0m[ INFO] [1660771241.118321734, 2332.956000000]: 101 | 636400[0m
[0m[ INFO] [1660771241.118360290, 2332.956000000]: 101 | 636480[0m
[0m[ INFO] [1660771241.118398453, 2332.956000000]: 101 | 636560[0m
[0m[ INFO] [1660771241.118436557, 2332.956000000]: 101 | 636640[0m
[0m[ INFO] [1660771241.118474607, 2332.956000000]: 101 | 636720[0m
[0m[ INFO] [1660771241.118512376, 2332.956000000]: 101 | 636800[0m
[0m[ INFO] [1660771241.118550405, 2332.956000000]: 101 | 636880[0m
[0m[ INFO] [1660771241.118588448, 2332.956000000]: 101 | 636960[0m
[0m[ INFO] [1660771241.118626939, 2332.956000000]: 170 | 637040[0m
[0m[ INFO] [1660771241.118679512, 2332.956000000]: 170 | 637120[0m
[0m[ INFO] [1660771241.118719938, 2332.956000000]: 170 | 637200[0m
[0m[ INFO] [1660771241.118758570, 2332.956000000]: 170 | 637280[0m
[0m[ INFO] [1660771241.118796605, 2332.956000000]: 170 | 637360[0m
[0m[ INFO] [1660771241.118834529, 2332.956000000]: 170 | 637440[0m
[0m[ INFO] [1660771241.118872622, 2332.956000000]: 170 | 637520[0m
[0m[ INFO] [1660771241.118910786, 2332.956000000]: 170 | 637600[0m
[0m[ INFO] [1660771241.118948626, 2332.956000000]: 170 | 637680[0m
[0m[ INFO] [1660771241.118986801, 2332.956000000]: 178 | 637760[0m
[0m[ INFO] [1660771241.119024877, 2332.956000000]: 178 | 637840[0m
[0m[ INFO] [1660771241.119062903, 2332.956000000]: 170 | 637920[0m
[0m[ INFO] [1660771241.119100931, 2332.956000000]: 170 | 638000[0m
[0m[ INFO] [1660771241.119138984, 2332.956000000]: 170 | 638080[0m
[0m[ INFO] [1660771241.119177118, 2332.956000000]: 170 | 638160[0m
[0m[ INFO] [1660771241.119214891, 2332.956000000]: 170 | 638240[0m
[0m[ INFO] [1660771241.119308707, 2332.956000000]: 170 | 638320[0m
[0m[ INFO] [1660771241.119361387, 2332.956000000]: 101 | 638400[0m
[0m[ INFO] [1660771241.119402353, 2332.956000000]: 101 | 638480[0m
[0m[ INFO] [1660771241.119440627, 2332.956000000]: 101 | 638560[0m
[0m[ INFO] [1660771241.119479043, 2332.956000000]: 101 | 638640[0m
[0m[ INFO] [1660771241.119516932, 2332.956000000]: 101 | 638720[0m
[0m[ INFO] [1660771241.119554762, 2332.956000000]: 101 | 638800[0m
[0m[ INFO] [1660771241.119592249, 2332.956000000]: 101 | 638880[0m
[0m[ INFO] [1660771241.119630023, 2332.956000000]: 101 | 638960[0m
[0m[ INFO] [1660771241.119667869, 2332.956000000]: 101 | 639040[0m
[0m[ INFO] [1660771241.119720247, 2332.956000000]: 101 | 639120[0m
[0m[ INFO] [1660771241.119761850, 2332.956000000]: 101 | 639200[0m
[0m[ INFO] [1660771241.119800180, 2332.956000000]: 101 | 639280[0m
[0m[ INFO] [1660771241.119838305, 2332.956000000]: 101 | 639360[0m
[0m[ INFO] [1660771241.119876307, 2332.956000000]: 170 | 639440[0m
[0m[ INFO] [1660771241.119914190, 2332.956000000]: 170 | 639520[0m
[0m[ INFO] [1660771241.119952183, 2332.956000000]: 170 | 639600[0m
[0m[ INFO] [1660771241.119990363, 2332.956000000]: 170 | 639680[0m
[0m[ INFO] [1660771241.120028709, 2332.956000000]: 170 | 639760[0m
[0m[ INFO] [1660771241.120066587, 2332.956000000]: 170 | 639840[0m
[0m[ INFO] [1660771241.120104747, 2332.956000000]: 170 | 639920[0m
[0m[ INFO] [1660771241.120142721, 2332.956000000]: Driving the robot[0m
[0m[ INFO] [1660771241.121741536, 2332.957000000]: Image processed, ball detected:0
[0m
[0m[ INFO] [1660771241.620973459, 2333.347000000]: 101 | 0[0m
[0m[ INFO] [1660771241.620989565, 2333.347000000]: 101 | 80[0m
[0m[ INFO] [1660771241.620994477, 2333.347000000]: 101 | 160[0m
[0m[ INFO] [1660771241.620998482, 2333.347000000]: 101 | 240[0m
[0m[ INFO] [1660771241.621002598, 2333.347000000]: 101 | 320[0m
[0m[ INFO] [1660771241.621006422, 2333.347000000]: 101 | 400[0m
[0m[ INFO] [1660771241.621010138, 2333.347000000]: 101 | 480[0m
[0m[ INFO] [1660771241.621013943, 2333.347000000]: 101 | 560[0m
[0m[ INFO] [1660771241.621018019, 2333.347000000]: 101 | 640[0m
[0m[ INFO] [1660771241.621022045, 2333.347000000]: 101 | 720[0m
[0m[ INFO] [1660771241.621025887, 2333.347000000]: 101 | 800[0m
[0m[ INFO] [1660771241.621029787, 2333.347000000]: 101 | 880[0m
[0m[ INFO] [1660771241.621033548, 2333.347000000]: 178 | 960[0m
[0m[ INFO] [1660771241.621037392, 2333.347000000]: 178 | 1040[0m
[0m[ INFO] [1660771241.621041145, 2333.347000000]: 178 | 1120[0m
[0m[ INFO] [1660771241.621044834, 2333.347000000]: 178 | 1200[0m
[0m[ INFO] [1660771241.621048670, 2333.347000000]: 170 | 1280[0m
[0m[ INFO] [1660771241.621053709, 2333.347000000]: 170 | 1360[0m
[0m[ INFO] [1660771241.621057790, 2333.347000000]: 170 | 1440[0m
[0m[ INFO] [1660771241.621061562, 2333.347000000]: 170 | 1520[0m
[0m[ INFO] [1660771241.621065447, 2333.347000000]: 170 | 1600[0m
[0m[ INFO] [1660771241.621069311, 2333.347000000]: 170 | 1680[0m
[0m[ INFO] [1660771241.621073045, 2333.347000000]: 170 | 1760[0m
[0m[ INFO] [1660771241.621076692, 2333.347000000]: 170 | 1840[0m
[0m[ INFO] [1660771241.621080441, 2333.347000000]: 170 | 1920[0m
[0m[ INFO] [1660771241.621084053, 2333.347000000]: 170 | 2000[0m
[0m[ INFO] [1660771241.621087741, 2333.347000000]: 170 | 2080[0m
[0m[ INFO] [1660771241.621092600, 2333.347000000]: 170 | 2160[0m
[0m[ INFO] [1660771241.621096259, 2333.347000000]: 170 | 2240[0m
[0m[ INFO] [1660771241.621099896, 2333.347000000]: 170 | 2320[0m
[0m[ INFO] [1660771241.621103673, 2333.347000000]: 101 | 2400[0m
[0m[ INFO] [1660771241.621107243, 2333.347000000]: 101 | 2480[0m
[0m[ INFO] [1660771241.621117390, 2333.347000000]: 101 | 2560[0m
[0m[ INFO] [1660771241.621121439, 2333.347000000]: 101 | 2640[0m
[0m[ INFO] [1660771241.621125056, 2333.347000000]: 101 | 2720[0m
[0m[ INFO] [1660771241.621128714, 2333.347000000]: 101 | 2800[0m
[0m[ INFO] [1660771241.621133722, 2333.347000000]: 101 | 2880[0m
[0m[ INFO] [1660771241.621137290, 2333.347000000]: 101 | 2960[0m
[0m[ INFO] [1660771241.621140904, 2333.347000000]: 101 | 3040[0m
[0m[ INFO] [1660771241.621144577, 2333.347000000]: 101 | 3120[0m
[0m[ INFO] [1660771241.621148166, 2333.347000000]: 101 | 3200[0m
[0m[ INFO] [1660771241.621151790, 2333.347000000]: 101 | 3280[0m
[0m[ INFO] [1660771241.621155467, 2333.347000000]: 178 | 3360[0m
[0m[ INFO] [1660771241.621159024, 2333.347000000]: 178 | 3440[0m
[0m[ INFO] [1660771241.621162628, 2333.347000000]: 178 | 3520[0m
[0m[ INFO] [1660771241.621166313, 2333.347000000]: 178 | 3600[0m
[0m[ INFO] [1660771241.621169912, 2333.347000000]: 170 | 3680[0m
[0m[ INFO] [1660771241.621174642, 2333.347000000]: 170 | 3760[0m
[0m[ INFO] [1660771241.621178300, 2333.347000000]: 170 | 3840[0m
[0m[ INFO] [1660771241.621181875, 2333.347000000]: 170 | 3920[0m
[0m[ INFO] [1660771241.621185508, 2333.347000000]: 170 | 4000[0m
[0m[ INFO] [1660771241.621189201, 2333.347000000]: 170 | 4080[0m
[0m[ INFO] [1660771241.621192764, 2333.347000000]: 170 | 4160[0m
[0m[ INFO] [1660771241.621196369, 2333.347000000]: 170 | 4240[0m
[0m[ INFO] [1660771241.621200043, 2333.347000000]: 170 | 4320[0m
[0m[ INFO] [1660771241.621203649, 2333.347000000]: 170 | 4400[0m
[0m[ INFO] [1660771241.621207255, 2333.347000000]: 170 | 4480[0m
[0m[ INFO] [1660771241.621211993, 2333.347000000]: 170 | 4560[0m
[0m[ INFO] [1660771241.621215571, 2333.347000000]: 170 | 4640[0m
[0m[ INFO] [1660771241.621219183, 2333.347000000]: 170 | 4720[0m
[0m[ INFO] [1660771241.621241673, 2333.347000000]: 101 | 4800[0m
[0m[ INFO] [1660771241.621245518, 2333.347000000]: 101 | 4880[0m
[0m[ INFO] [1660771241.621249162, 2333.347000000]: 101 | 4960[0m
[0m[ INFO] [1660771241.621252823, 2333.347000000]: 101 | 5040[0m
[0m[ INFO] [1660771241.621256346, 2333.347000000]: 101 | 5120[0m
[0m[ INFO] [1660771241.621261576, 2333.347000000]: 101 | 5200[0m
[0m[ INFO] [1660771241.621265516, 2333.347000000]: 101 | 5280[0m
[0m[ INFO] [1660771241.621269297, 2333.347000000]: 101 | 5360[0m
[0m[ INFO] [1660771241.621273061, 2333.347000000]: 101 | 5440[0m
[0m[ INFO] [1660771241.621276783, 2333.347000000]: 101 | 5520[0m
[0m[ INFO] [1660771241.621280372, 2333.347000000]: 101 | 5600[0m
[0m[ INFO] [1660771241.621284160, 2333.347000000]: 101 | 5680[0m
[0m[ INFO] [1660771241.621287838, 2333.347000000]: 178 | 5760[0m
[0m[ INFO] [1660771241.621291443, 2333.347000000]: 178 | 5840[0m
[0m[ INFO] [1660771241.621295042, 2333.347000000]: 178 | 5920[0m
[0m[ INFO] [1660771241.621299861, 2333.347000000]: 178 | 6000[0m
[0m[ INFO] [1660771241.621303446, 2333.347000000]: 170 | 6080[0m
[0m[ INFO] [1660771241.621307059, 2333.347000000]: 170 | 6160[0m
[0m[ INFO] [1660771241.621310738, 2333.347000000]: 170 | 6240[0m
[0m[ INFO] [1660771241.621314303, 2333.347000000]: 170 | 6320[0m
[0m[ INFO] [1660771241.621317942, 2333.347000000]: 170 | 6400[0m
[0m[ INFO] [1660771241.621321607, 2333.347000000]: 170 | 6480[0m
[0m[ INFO] [1660771241.621325235, 2333.347000000]: 170 | 6560[0m
[0m[ INFO] [1660771241.621329063, 2333.347000000]: 170 | 6640[0m
[0m[ INFO] [1660771241.621332734, 2333.347000000]: 170 | 6720[0m
[0m[ INFO] [1660771241.621336280, 2333.347000000]: 170 | 6800[0m
[0m[ INFO] [1660771241.621340945, 2333.347000000]: 170 | 6880[0m
[0m[ INFO] [1660771241.621344619, 2333.347000000]: 170 | 6960[0m
[0m[ INFO] [1660771241.621348202, 2333.347000000]: 170 | 7040[0m
[0m[ INFO] [1660771241.621351836, 2333.347000000]: 170 | 7120[0m
[0m[ INFO] [1660771241.621355499, 2333.347000000]: 101 | 7200[0m
[0m[ INFO] [1660771241.621359053, 2333.347000000]: 101 | 7280[0m
[0m[ INFO] [1660771241.621362632, 2333.347000000]: 101 | 7360[0m
[0m[ INFO] [1660771241.621366295, 2333.347000000]: 101 | 7440[0m
[0m[ INFO] [1660771241.621369896, 2333.347000000]: 101 | 7520[0m
[0m[ INFO] [1660771241.621373482, 2333.347000000]: 101 | 7600[0m
[0m[ INFO] [1660771241.621379766, 2333.347000000]: 101 | 7680[0m
[0m[ INFO] [1660771241.621383335, 2333.347000000]: 101 | 7760[0m
[0m[ INFO] [1660771241.621386927, 2333.347000000]: 101 | 7840[0m
[0m[ INFO] [1660771241.621390568, 2333.347000000]: 101 | 7920[0m
[0m[ INFO] [1660771241.621394117, 2333.347000000]: 101 | 8000[0m
[0m[ INFO] [1660771241.621397711, 2333.347000000]: 101 | 8080[0m
[0m[ INFO] [1660771241.621401386, 2333.347000000]: 178 | 8160[0m
[0m[ INFO] [1660771241.621404934, 2333.347000000]: 178 | 8240[0m
[0m[ INFO] [1660771241.621408530, 2333.347000000]: 178 | 8320[0m
[0m[ INFO] [1660771241.621412174, 2333.347000000]: 178 | 8400[0m
[0m[ INFO] [1660771241.621415718, 2333.347000000]: 170 | 8480[0m
[0m[ INFO] [1660771241.621421242, 2333.347000000]: 170 | 8560[0m
[0m[ INFO] [1660771241.621424925, 2333.347000000]: 170 | 8640[0m
[0m[ INFO] [1660771241.621428526, 2333.347000000]: 170 | 8720[0m
[0m[ INFO] [1660771241.621432137, 2333.347000000]: 170 | 8800[0m
[0m[ INFO] [1660771241.621435836, 2333.347000000]: 170 | 8880[0m
[0m[ INFO] [1660771241.621439435, 2333.347000000]: 170 | 8960[0m
[0m[ INFO] [1660771241.621443112, 2333.347000000]: 170 | 9040[0m
[0m[ INFO] [1660771241.621446787, 2333.347000000]: 170 | 9120[0m
[0m[ INFO] [1660771241.621450370, 2333.347000000]: 170 | 9200[0m
[0m[ INFO] [1660771241.621453979, 2333.347000000]: 170 | 9280[0m
[0m[ INFO] [1660771241.621459165, 2333.347000000]: 170 | 9360[0m
[0m[ INFO] [1660771241.621462764, 2333.347000000]: 170 | 9440[0m
[0m[ INFO] [1660771241.621466394, 2333.347000000]: 170 | 9520[0m
[0m[ INFO] [1660771241.621470077, 2333.347000000]: 101 | 9600[0m
[0m[ INFO] [1660771241.621477513, 2333.347000000]: 101 | 9680[0m
[0m[ INFO] [1660771241.621481304, 2333.347000000]: 101 | 9760[0m
[0m[ INFO] [1660771241.621485020, 2333.347000000]: 101 | 9840[0m
[0m[ INFO] [1660771241.621488626, 2333.347000000]: 101 | 9920[0m
[0m[ INFO] [1660771241.621492301, 2333.347000000]: 101 | 10000[0m
[0m[ INFO] [1660771241.621496064, 2333.347000000]: 101 | 10080[0m
[0m[ INFO] [1660771241.621499686, 2333.347000000]: 101 | 10160[0m
[0m[ INFO] [1660771241.621504671, 2333.347000000]: 101 | 10240[0m
[0m[ INFO] [1660771241.621508995, 2333.347000000]: 101 | 10320[0m
[0m[ INFO] [1660771241.621512761, 2333.347000000]: 101 | 10400[0m
[0m[ INFO] [1660771241.621516445, 2333.347000000]: 101 | 10480[0m
[0m[ INFO] [1660771241.621520177, 2333.347000000]: 178 | 10560[0m
[0m[ INFO] [1660771241.621524957, 2333.347000000]: 178 | 10640[0m
[0m[ INFO] [1660771241.621528831, 2333.347000000]: 178 | 10720[0m
[0m[ INFO] [1660771241.621532532, 2333.347000000]: 178 | 10800[0m
[0m[ INFO] [1660771241.621536365, 2333.347000000]: 170 | 10880[0m
[0m[ INFO] [1660771241.621540088, 2333.347000000]: 170 | 10960[0m
[0m[ INFO] [1660771241.621543739, 2333.347000000]: 170 | 11040[0m
[0m[ INFO] [1660771241.621547553, 2333.347000000]: 170 | 11120[0m
[0m[ INFO] [1660771241.621551263, 2333.347000000]: 170 | 11200[0m
[0m[ INFO] [1660771241.621554909, 2333.347000000]: 170 | 11280[0m
[0m[ INFO] [1660771241.621558543, 2333.347000000]: 170 | 11360[0m
[0m[ INFO] [1660771241.621563414, 2333.347000000]: 170 | 11440[0m
[0m[ INFO] [1660771241.621567048, 2333.347000000]: 170 | 11520[0m
[0m[ INFO] [1660771241.621570712, 2333.347000000]: 170 | 11600[0m
[0m[ INFO] [1660771241.621574431, 2333.347000000]: 170 | 11680[0m
[0m[ INFO] [1660771241.621578048, 2333.347000000]: 170 | 11760[0m
[0m[ INFO] [1660771241.621581673, 2333.347000000]: 170 | 11840[0m
[0m[ INFO] [1660771241.621585380, 2333.347000000]: 170 | 11920[0m
[0m[ INFO] [1660771241.621588962, 2333.347000000]: 101 | 12000[0m
[0m[ INFO] [1660771241.621592599, 2333.347000000]: 101 | 12080[0m
[0m[ INFO] [1660771241.621596322, 2333.347000000]: 101 | 12160[0m
[0m[ INFO] [1660771241.621599948, 2333.347000000]: 101 | 12240[0m
[0m[ INFO] [1660771241.621604681, 2333.347000000]: 101 | 12320[0m
[0m[ INFO] [1660771241.621608403, 2333.347000000]: 101 | 12400[0m
[0m[ INFO] [1660771241.621612038, 2333.347000000]: 101 | 12480[0m
[0m[ INFO] [1660771241.621615695, 2333.347000000]: 101 | 12560[0m
[0m[ INFO] [1660771241.621619430, 2333.347000000]: 101 | 12640[0m
[0m[ INFO] [1660771241.621623052, 2333.347000000]: 101 | 12720[0m
[0m[ INFO] [1660771241.621626677, 2333.347000000]: 101 | 12800[0m
[0m[ INFO] [1660771241.621630399, 2333.347000000]: 101 | 12880[0m
[0m[ INFO] [1660771241.621634027, 2333.347000000]: 178 | 12960[0m
[0m[ INFO] [1660771241.621637653, 2333.347000000]: 178 | 13040[0m
[0m[ INFO] [1660771241.621642463, 2333.347000000]: 178 | 13120[0m
[0m[ INFO] [1660771241.621646116, 2333.347000000]: 178 | 13200[0m
[0m[ INFO] [1660771241.621649748, 2333.347000000]: 170 | 13280[0m
[0m[ INFO] [1660771241.621653457, 2333.347000000]: 170 | 13360[0m
[0m[ INFO] [1660771241.621657076, 2333.347000000]: 170 | 13440[0m
